Week,Plot ID,Image #,Quad. #,Quad. Area,Quad. Barn. Area, Quad. % Barn,Quad. Algae Area,Quad. % Algae,Plot Total Area,Plot Total Barn. Area,Plot Total Algae Area,Plot Total % Barn.,Plot Total % Algae,Photo Analyst,,,,,,,,,,,,,,
,,,3,1034582,218675,21.13655563,124397,12.02388984,,,,,,,,,,,,,,,,,,,,
,,,4,1069554,239222,22.36651913,26948,2.51955488,,,,,,,,,,,,,,,,,,,,
6,B09,1867,1,1722045,235795,13.69273161,88090,5.11542962,6297003,1147594,538705,18.22444741,8.554942724,Aime,,,,,,,,,,,,,,
,,,2,1699719,371243,21.84143379,201513,11.85566555,,,,,,,,,,,,,,,,,,,,
,,,3,1432301,358242,25.01164211,45058,3.145847137,,,,,,,,,,,,,,,,,,,,
,,,4,1442938,182314,12.63491571,204044,14.14087092,,,,,,,,,,,,,,,,,,,,
6,B10,1874,1,1410223,245930,17.43908588,48233,3.42023921,4443066,944838,65947,21.26545048,1.484267846,Annabelle,,,,,,,,,,,,,,
,,,2,1479712,401055,27.10358502,9985,0.674793473,,,,,,,,,,,,,,,,,,,,
,,,3,790667,213906,27.05386718,3745,0.473650728,,,,,,,,,,,,,,,,,,,,
,,,4,762464,83947,11.00996244,3984,0.522516473,,,,,,,,,,,,,,,,,,,,
6,B11,1881,1,1652065,407862,24.68801167,91993,5.568364441,4834664,830409,694548,17.17614709,14.36600351,Annabelle,,,,,,,,,,,,,,
,,,2,1629680,153325,9.408288744,364735,22.38077414,,,,,,,,,,,,,,,,,,,,
,,,3,740190,151086,20.41178616,123253,16.65153542,,,,,,,,,,,,,,,,,,,,
,,,4,812729,118136,14.53571855,114567,14.09658078,,,,,,,,,,,,,,,,,,,,
6,B12,1887,1,1401246,305718,21.81758235,102701,7.329262671,3953934,967931,251311,24.48020124,6.35597357,Annabelle,,,,,,,,,,,,,,
,,,2,1173035,324424,27.65680478,25106,2.140260095,,,,,,,,,,,,,,,,,,,,
,,,3,654691,157773,24.09884969,68173,10.413004,,,,,,,,,,,,,,,,,,,,
,,,4,724962,180016,24.8310946,55331,7.632262105,,,,,,,,,,,,,,,,,,,,
6,B13,1798,1,1267019,144686,11.41940255,64197,5.066774847,3765689,675855,120640,17.94771156,3.203663393,Annabelle,,,,,,,,,,,,,,
,,,2,982458,212065,21.58514664,8079,0.822325229,,,,,,,,,,,,,,,,,,,,
,,,3,729167,170936,23.44264071,8025,1.100570925,,,,,,,,,,,,,,,,,,,,
,,,4,787045,148168,18.82586129,40339,5.125374026,,,,,,,,,,,,,,,,,,,,
6,B14,1788,1,1079265,195612,18.12455699,90364,8.372735148,3653856,600294,343661,16.42905468,9.405433602,Annabelle,,,,,,,,,,,,,,
,,,2,1497867,281763,18.81094917,68798,4.593064671,,,,,,,,,,,,,,,,,,,,
,,,3,490696,61588,12.55115183,112293,22.88443354,,,,,,,,,,,,,,,,,,,,
,,,4,586028,61331,10.4655409,72206,12.32125427,,,,,,,,,,,,,,,,,,,,
6,B15,1775,1,1193877,127150,10.65017586,54414,4.55775595,3949231,547494,349043,13.86330655,8.838252308,Annabelle,,,,,,,,,,,,,,
,,,2,852304,95361,11.18861345,112263,13.17170869,,,,,,,,,,,,,,,,,,,,
,,,3,1072784,197995,18.45618503,169812,15.82909514,,,,,,,,,,,,,,,,,,,,
,,,4,830266,126988,15.29485731,12554,1.512045537,,,,,,,,,,,,,,,,,,,,
6,B16,1770,1,1539458,368471,23.93511223,155273,10.08621216,4482114,987110,388200,22.02331311,8.661091619,Annabelle,,,,,,,,,,,,,,
,,,2,758799,136158,17.94388237,23876,3.146551327,,,,,,,,,,,,,,,,,,,,
,,,3,767134,100053,13.04244109,82811,10.79485461,,,,,,,,,,,,,,,,,,,,
,,,4,1416723,382428,26.99384424,126240,8.910704492,,,,,,,,,,,,,,,,,,,,
6,C13,1741,1,1091975,160768,14.72268138,37764,3.458320932,5082584,842219,218449,16.5706853,4.297990943,,,,,,,,,,,,,,,
,,,2,1586517,288874,18.20806206,15728,0.991354016,,,,,,,,,,,,,,,,,,,,
,,,3,1435508,272494,18.98240901,67173,4.67938876,,,,,,,,,,,,,,,,,,,,
,,,4,968584,120083,12.39778894,97784,10.09556218,,,,,,,,,,,,,,,,,,,,
6,C14,1754,1,1402417,138968,9.909178226,12908,0.920410976,5068272,646358,99013,12.75302509,1.953584969,,,,,,,,,,,,,,,
,,,2,1238076,143602,11.5988033,66146,5.342644555,,,,,,,,,,,,,,,,,,,,
,,,3,1139379,160395,14.07740532,7303,0.640963191,,,,,,,,,,,,,,,,,,,,
,,,4,1288400,203393,15.78647935,12656,0.982303632,,,,,,,,,,,,,,,,,,,,
6,C15,1766,1,1471571,169372,11.50960436,374639,25.45843863,4976418,443656,1533544,8.915167496,30.81622163,Nathan,,,,,,,,,,,,,,
,,,2,1483273,138540,9.340155184,378942,25.54769082,,,,,,Nathan,,,,,,,,,,,,,,
,,,3,1053267,58546,5.558514603,301782,28.65199422,,,,,,Nathan,,,,,,,,,,,,,,
,,,4,968307,77198,7.972471541,478181,49.38320182,,,,,,Nathan,,,,,,,,,,,,,,
6,C16,1758,1,855328,90347,10.5628484,54829,6.410289386,3160523,387754,112728,12.26866566,3.566751452,Aime,,,,,,,,,,,,,,
,,,2,657749,112292,17.07216583,13199,2.006692523,,,,,,,,,,,,,,,,,,,,
,,,3,664064,89544,13.48424248,4107,0.618464485,,,,,,,,,,,,,,,,,,,,
,,,4,983382,95571,9.718603757,40593,4.127897399,,,,,,,,,,,,,,,,,,,,
12,NC01,2163,1,1869469,444630,23.78375892,188775,10.09778713,7244666,1323181,1154938,18.26420983,0.159419082,aimee,,,,,,,,,,,,,,
,,,2,1781628,241452,13.55232405,324645,18.22181735,,,,,,,,,,,,,,,,,,,,
,,,3,1791204,350958,19.59341315,305161,17.03664128,,,,,,,,,,,,,,,,,,,,
,,,4,1802365,286141,15.8758631,336357,18.66198023,,,,,,,,,,,,,,,,,,,,
12,NC02,2165,1,1784386,174689,9.789866094,209690,11.75138115,6770373,947943,618360,14.00134084,0.091333225,Aimee,,,,,,,,,,,,,,
,,,2,1608991,240740,14.96217195,31303,1.945504978,,,,,,,,,,,,,,,,,,,,
,,,3,1642740,211011,12.84506373,247489,15.06562207,,,,,,,,,,,,,,,,,,,,
,,,4,1734256,321503,18.53838188,129878,7.488975099,,,,,,,,,,,,,,,,,,,,
12,NC03,2169,1,1927017,247967,12.86791969,491475,25.50444547,7913230,826903,3359608,10.44962676,0.424555839,Nathan,,,,,,,,,,,,,,
,,,2,1970058,176255,8.94669091,733342,37.22438629,,,,,,Nathan,,,,,,,,,,,,,,
,,,3,2021373,134804,6.668932453,1345912,66.58404955,,,,,,Nathan,,,,,,,,,,,,,,
,,,4,1994782,267877,13.42888596,788879,39.54712846,,,,,,Nathan,,,,,,,,,,,,,,
12,NC04,2171,1,1755555,280856,15.99813164,185603,10.57232613,7366499,961037,1015668,13.04604806,0.137876622,Annabelle,,,,,,,,,,,,,,
,,,2,1804994,218231,12.0904003,447249,24.77842032,,,,,,Annabelle,,,,,,,,,,,,,,
,,,3,1913036,249164,13.02453273,300382,15.70184774,,,,,,Annabelle,,,,,,,,,,,,,,
,,,4,1892914,212786,11.24118687,82434,4.354872963,,,,,,Annabelle,,,,,,,,,,,,,,
12,NC05,2175,1,1973011,437577,22.17813281,103345,5.237933291,7626927,1163510,329944,15.2552922,0.043260411,Natalie,,,,,,,,,,,,,,
,,,2,1939473,254970,13.14635471,118020,6.085158185,,,,,,,,,,,,,,,,,,,,
,,,3,1881476,266959,14.18880709,11344,0.60293089,,,,,,,,,,,,,,,,,,,,
,,,4,1832967,204004,11.12971483,97235,5.304787266,,,,,,,,,,,,,,,,,,,,
12,NC06,2177,1,1959283,362746,18.51422178,15484,0.790289101,7982750,1564282,108724,19.5957784,0.013619868,Aime,,,,,,,,,,,,,,
,,,2,2073885,427905,20.63301485,2607,0.125706102,,,,,,,,,,,,,,,,,,,,
,,,3,2046031,424414,20.74328297,0,0,,,,,,,,,,,,,,,,,,,,
,,,4,1903551,349217,18.34555523,90633,4.761259352,,,,,,,,,,,,,,,,,,,,
12,A03,2181,1,1163651,280892,24.13885263,22276,1.914319671,4399886,795756,893087,18.08583222,0.202979577,Natalie,,,,,,,,,,,,,,
,,,2,1577072,253423,16.06920927,289184,18.33676585,,,,,,,,,,,,,,,,,,,,
,,,3,797589,147459,18.48809349,259085,32.48352222,,,,,,,,,,,,,,,,,,,,
,,,4,861574,113982,13.22950785,322542,37.43636646,,,,,,,,,,,,,,,,,,,,
12,A04,,1,968503,44307,4.574792231,50373,5.201119666,4338988,292913,166128,6.750721597,0.038287269,Natalie,,,,,,,,,,,,,,
,,,2,943250,47537,5.039703154,29002,3.074688577,,,,,,,,,,,,,,,,,,,,
,,,3,1029298,57888,5.62402725,70065,6.807066564,,,,,,,,,,,,,,,,,,,,
,,,4,1397937,143181,10.24230706,16688,1.193759089,,,,,,,,,,,,,,,,,,,,
12,A05,,1,896389,77683,8.666215226,4252,0.474347633,3935639,249059,314928,6.328298912,0.080019534,Natalie,,,,,,,,,,,,,,
,,,2,1167147,68694,5.885633943,42861,3.672288067,,,,,,,,,,,,,,,,,,,,
,,,3,728180,35252,4.841110714,47597,6.536433299,,,,,,,,,,,,,,,,,,,,
,,,4,1143923,67430,5.894627523,220218,19.25112092,,,,,,,,,,,,,,,,,,,,
12,A06,2192,1,1189849,152421,12.81011288,40118,3.37168834,4963030,595936,1008049,12.00750348,0.203111607,Natalie,,,,,,,,,,,,,,
,,,2,1208824,133629,11.05446285,0,0,,,,,,,,,,,,,,,,,,,,
,,,3,1199069,212861,17.75218941,342299,28.54706443,,,,,,,,,,,,,,,,,,,,
,,,4,1365288,97025,7.106559202,625632,45.82417776,,,,,,,,,,,,,,,,,,,,
12,A07,,1,1206800,86745,7.188017899,21114,1.749585681,4508705,399475,392142,8.860082884,0.086974419,Natalie,,,,,,,,,,,,,,
,,,2,1348447,60283,4.470550196,52037,3.859031909,,,,,,,,,,,,,,,,,,,,
,,,3,905965,101005,11.14888544,198987,21.96409354,,,,,,,,,,,,,,,,,,,,
,,,4,1047493,151442,14.45756678,120004,11.45630567,,,,,,,,,,,,,,,,,,,,
12,A08,,1,979714,110865,11.31605754,62980,6.428406657,4254902,659467,163410,15.49899387,0.038405115,Natalie,,,,,,,,,,,,,,
,,,2,1054310,179762,17.05020345,63649,6.037028957,,,,,,,,,,,,,,,,,,,,
,,,3,1077504,95891,8.899363715,18186,1.687789558,,,,,,,,,,,,,,,,,,,,
,,,4,1143374,272949,23.87224128,18595,1.626326994,,,,,,,,,,,,,,,,,,,,
12,A09,,1,1174462,158824,13.52312804,14401,1.226178454,4483723,714199,149282,15.92870478,0.033294207,Natalie,,,,,,,,,,,,,,
,,,2,1288097,183590,14.2528086,54285,4.214356527,,,,,,,,,,,,,,,,,,,,
,,,3,923483,134237,14.53594706,54211,5.870275901,,,,,,,,,,,,,,,,,,,,
,,,4,1097681,237548,21.64089567,26385,2.403703808,,,,,,,,,,,,,,,,,,,,
12,A10,,1,1218787,186478,15.30029447,18947,1.554578446,4846225,989185,164914,20.41145428,0.034029373,Natalie,,,,,,,,,,,,,,
,,,2,1292499,253354,19.60187203,32491,2.51381239,,,,,,,,,,,,,,,,,,,,
,,,3,1230469,218475,17.75542496,53758,4.368903239,,,,,,,,,,,,,,,,,,,,
,,,4,1104470,330878,29.95807944,59718,5.406937264,,,,,,,,,,,,,,,,,,,,
12,A11,,1,1357246,26885,1.980849455,26030,1.917854243,5437633,472854,179787,8.695952816,0.033063467,Natalie,,,,,,,,,,,,,,
,,,2,1628111,137467,8.443343236,79302,4.870798121,,,,,,,,,,,,,,,,,,,,
,,,3,977711,45691,2.806381137,26012,1.597679765,,,,,,,,,,,,,,,,,,,,
,,,4,1474565,262811,17.82295118,48443,3.285240054,,,,,,,,,,,,,,,,,,,,
12,A12,,1,1078852,85693,7.942980131,65285,6.051339757,4027816,688430,287061,17.09189298,0.071269641,,,,,,,,,,,,,,,
,,,2,892696,154455,17.30208268,16989,1.903111474,,,,,,,,,,,,,,,,,,,,
,,,3,1116046,216018,19.3556538,155598,13.94189845,,,,,,,,,,,,,,,,,,,,
,,,4,940222,232264,24.70310203,49189,5.231636784,,,,,,,,,,,,,,,,,,,,
12,A13,,1,766104,96603,12.60964569,58436,7.627685014,3552012,726124,296461,20.44261112,0.083462837,Natalie,,,,,,,,,,,,,,
,,,2,942446,264555,28.07110434,50788,5.388955972,,,,,,,,,,,,,,,,,,,,
,,,3,884444,156969,17.74776017,93809,10.60655056,,,,,,,,,,,,,,,,,,,,
,,,4,959018,207997,21.68853974,93428,9.742048637,,,,,,,,,,,,,,,,,,,,
12,A14,,1,805376,115592,14.35255086,9932,1.23321281,3772900,819137,67012,21.71107106,0.017761404,,,,,,,,,,,,,,,
,,,2,911297,170456,18.70476914,57080,6.263600122,,,,,,,,,,,,,,,,,,,,
,,,3,1111890,229140,20.60815368,0,0,,,,,,,,,,,,,,,,,,,,
,,,9,944337,303949,32.18649698,0,0,,,,,,,,,,,,,,,,,,,,
12,A15,,1,1037153,362500,34.95144882,105368,10.15934968,3877664,1422282,240961,36.67883551,0.062140763,,,,,,,,,,,,,,,
,,,2,989527,267162,26.99896011,25100,2.53656545,,,,,,,,,,,,,,,,,,,,
,,,3,864829,330613,38.22871342,83197,9.620052057,,,,,,,,,,,,,,,,,,,,
,,,4,986155,462007,46.84932896,27296,2.767921878,,,,,,,,,,,,,,,,,,,,
12,A16,,1,1454621,194281,13.35612507,29097,2.000314859,4727141,816496,71376,17.27251207,0.01509919,Natalie,,,,,,,,,,,,,,
,,,2,1311226,278246,21.22029307,8102,0.617895008,,,,,,,,,,,,,,,,,,,,
,,,3,1173317,158292,13.49098326,34177,2.912853048,,,,,,,,,,,,,,,,,,,,
,,,4,787977,185677,23.56375884,0,0,,,,,,,,,,,,,,,,,,,,
12,B03,,1,1599069,209226,13.08423839,44634,2.791249158,6047959,870067,646308,14.38612596,0.10686382,,,,,,,,,,,,,,,
,,,2,1558298,315253,20.23059774,24972,1.602517619,,,,,,,,,,,,,,,,,,,,
,,,3,1424924,159293,11.17905236,244566,17.1634417,,,,,,,,,,,,,,,,,,,,
,,,4,1465668,186295,12.71058657,332136,22.66106649,,,,,,,,,,,,,,,,,,,,
12,B04,,1,1331652,191934,14.41322508,122864,9.226434534,3665000,568855,185055,15.5212824,0.050492497,Natalie,,,,,,,,,,,,,,
,,,2,1127505,177103,15.70751349,23169,2.054891109,,,,,,,,,,,,,,,,,,,,
,,,3,587743,114348,19.45544226,29647,5.044211501,,,,,,,,,,,,,,,,,,,,
,,,4,618100,85470,13.82785957,9375,1.516744863,,,,,,,,,,,,,,,,,,,,
12,B05,,1,1162080,121463,10.45220639,12459,1.072129285,4210244,717441,43811,17.04036631,0.01040581,Natalie,,,,,,,,,,,,,,
,,,2,1100367,247728,22.51321605,2827,0.256914284,,,,,,,,,,,,,,,,,,,,
,,,3,1092577,180748,16.54327338,2748,0.251515454,,,,,,,,,,,,,,,,,,,,
,,,4,855220,167502,19.58583756,25777,3.014078249,,,,,,,,,,,,,,,,,,,,
12,B06,,1,1147499,88669,7.727152703,140435,12.23835489,3865923,560559,306811,14.50000427,0.079362936,Natalie,,,,,,,,,,,,,,
,,,2,1409794,204255,14.48828694,48924,3.470294242,,,,,,,,,,,,,,,,,,,,
,,,3,526611,113742,8.067987238,27055,1.919074702,,,,,,,,,,,,,,,,,,,,
,,,4,782019,153893,19.67893363,90397,11.55943781,,,,,,,,,,,,,,,,,,,,
12,B07,,1,992825,117162,11.80087125,50089,5.045098582,3496103,534518,183653,15.28896603,0.052530775,Natalie,,,,,,,,,,,,,,
,,,2,1109880,157200,14.16369337,5491,0.49473817,,,,,,,,,,,,,,,,,,,,
,,,3,594692,92942,15.6285943,73090,12.2903957,,,,,,,,,,,,,,,,,,,,
,,,4,798706,167214,20.93561335,54983,6.884009886,,,,,,,,,,,,,,,,,,,,
12,B08,,1,867458,140840,16.23594456,128163,14.77454816,4266297,838337,249982,19.65022595,0.058594608,Natalie,,,,,,,,,,,,,,
,,,2,1047975,154652,14.75722226,42453,4.050955414,,,,,,,,,,,,,,,,,,,,
,,,3,1069040,271602,25.4061588,70270,6.573187159,,,,,,,,,,,,,,,,,,,,
,,,4,1281824,271243,21.16070537,9096,0.7096138,,,,,,,,,,,,,,,,,,,,
12,B09,,1,796414,102082,12.81770536,70945,8.908055358,3676473,754730,312126,20.52864253,0.084898216,,,,,,,,,,,,,,,
,,,2,817383,132288,16.18433464,47434,5.803154702,,,,,,,,,,,,,,,,,,,,
,,,3,830674,115521,13.9068997,126572,15.23726516,,,,,,,,,,,,,,,,,,,,
,,,4,1232002,404839,32.8602551,67175,5.452507382,,,,,,,,,,,,,,,,,,,,
12,B10,,1,1067979,232969,21.81400571,40317,3.775074229,4486406,1188468,74908,26.49042463,0.016696661,Natalie,,,,,,,,,,,,,,
 ,,,2,1254353,399698,31.86487376,4858,0.387291297,,,,,,,,,,,,,,,,,,,,
,,,3,961218,133545,13.89331036,17802,1.852025243,,,,,,,,,,,,,,,,,,,,
,,,4,1202856,422256,35.10445141,11931,0.991889304,,,,,,,,,,,,,,,,,,,,
12,B11,,1,916295,216021,23.57548606,46458,5.070201191,4025472,845659,253085,21.00769798,0.062870888,Natalie,,,,,,,,,,,,,,
,,,2,844417,185862,22.01068903,23712,2.808091263,,,,,,,,,,,,,,,,,,,,
,,,3,1171729,151698,12.94650896,156349,13.34344375,,,,,,,,,,,,,,,,,,,,
,,,4,1093031,292078,26.72184046,26566,2.430489163,,,,,,,,,,,,,,,,,,,,
12,B12,,1,1075234,367163,34.14726469,78284,7.280647747,3928222,1382486,179974,35.19368305,0.045815639,Natalie,,,,,,,,,,,,,,
,,,2,885909,360283,40.66817246,26552,2.997147563,,,,,,,,,,,,,,,,,,,,
,,,3,1032099,340866,33.02648292,18809,1.822402696,,,,,,,,,,,,,,,,,,,,
,,,4,934980,314174,33.60221609,56329,6.024620848,,,,,,,,,,,,,,,,,,,,
12,B13,,1,961872,356093,37.02083021,5398,0.561197332,3295343,792813,58328,24.05858813,0.01770013,Natalie,,,,,,,,,,,,,,
,,,2,730274,175065,23.97250895,3264,0.446955526,,,,,,,,,,,,,,,,,,,,
,,,3,775960,144797,18.66036909,21454,2.764833239,,,,,,,,,,,,,,,,,,,,
,,,4,827237,116858,14.12630238,28212,3.410389042,,,,,,,,,,,,,,,,,,,,
12,B14,,1,810143,150654,18.59597627,102536,12.65653101,3349182,686375,232635,20.49381013,0.069460244,Natalie,,,,,,,,,,,,,,
,,,2,708148,114410,16.15622723,58547,8.267622023,,,,,,,,,,,,,,,,,,,,
,,,3,1134130,285961,25.21412889,48979,4.31864072,,,,,,,,,,,,,,,,,,,,
,,,4,696761,135350,19.42559931,22573,3.239704863,,,,,,,,,,,,,,,,,,,,
12,B15,,1,1034863,115125,11.12466095,77369,7.476255311,3380772,542736,266519,16.05361142,0.078833769,Natalie,,,,,,,,,,,,,,
,,,2,783766,54711,6.980527351,53180,6.785188436,,,,,,,,,,,,,,,,,,,,
,,,3,692702,131720,19.0153919,11127,1.606318446,,,,,,,,,,,,,,,,,,,,
,,,4,869441,241180,27.73966261,124843,14.35899618,,,,,,,,,,,,,,,,,,,,
12,B16,,1,873873,249826,28.58836467,135712,15.52994543,3818043,989048,364756,25.90457991,0.095534807,,,,,,,,,,,,,,,
,,,2,576662,161652,28.03236558,4282,0.742549362,,,,,,,,,,,,,,,,,,,,
,,,3,1274046,353993,27.78494654,119879,9.409314891,,,,,,,,,,,,,,,,,,,,
,,,4,1093462,223577,20.44670963,104883,9.591828523,,,,,,,,,,,,,,,,,,,,
12,C13,,1,1408791,472009,33.50454397,39568,2.808649402,4592369,1140304,230250,24.83040888,0.050137522,Natalie,,,,,,,,,,,,,,
,,,2,1161223,264119,22.74489913,93864,8.083201935,,,,,,,,,,,,,,,,,,,,
,,,3,1117776,271365,24.27722549,55275,4.945087388,,,,,,,,,,,,,,,,,,,,
,,,7,904579,132811,14.68207862,41543,4.592523152,,,,,,,,,,,,,,,,,,,,
12,C14,2299,1,1269253,285611,22.50229072,5559,0.437974147,4249986,674042,25383,15.85986401,0.00597249,Natalie,,,,,,,,,,,,,,
,,,2,792654,111286,14.03966926,6721,0.847910942,,,,,,,,,,,,,,,,,,,,
,,,3,1115907,132345,11.85985929,13103,1.174201793,,,,,,,,,,,,,,,,,,,,
,,,4,1072172,144800,13.50529579,0,0,,,,,,,,,,,,,,,,,,,,
12,C15,2295,1,1700034,243095,14.29941989,217407,12.78839129,6217889,1028512,667142,16.5411766,0.107293971,Natalie,,,,,,,,,,,,,,
,,,2,1262391,217968,17.26628279,211116,16.72350326,,,,,,,,,,,,,,,,,,,,
,,,3,1691809,273863,16.18758382,100656,5.949607787,,,,,,,,,,,,,,,,,,,,
,,,4,1563655,293586,18.77562506,137963,8.823109957,,,,,,,,,,,,,,,,,,,,
12,C16,2240,1,1403559,222614,15.86067989,47958,3.416885218,4708911,941403,82942,19.99194718,0.017613839,,,,,,,,,,,,,,,
,,,2,1311172,300573,22.92399472,4446,0.339085948,,,,,,,,,,,,,,,,,,,,
,,,3,1195778,212316,17.75546966,25698,2.149061113,,,,,,,,,,,,,,,,,,,,
,,,4,798402,205900,25.78901355,4840,0.606210906,,,,,,,,,,,,,,,,,,,,
18,NC01,2576,1,1303531,215958,16.5671549,197645,15.16227846,5198960,837891,857196,16.11651176,16.48783603,Aime,,,,,,,,,,,,,,
,,,2,1336052,232419,17.39595465,185786,13.90559649,,,,,,,,,,,,,,,,,,,,
,,,3,1310853,297191,22.6715734,45267,3.453247618,,,,,,,,,,,,,,,,,,,,
,,,4,1248524,92323,7.39457151,428498,34.32036549,,,,,,,,,,,,,,,,,,,,
18,NC02,2579,1,1480577,136099,9.192294626,77459,5.231676569,5811475,573333,227386,9.865533277,3.912707187,,,,,,,,,,,,,,,
,,,2,1493190,169502,11.35166991,39678,2.657263978,,,,,,,,,,,,,,,,,,,,
,,,3,1444208,144341,9.99447448,31938,2.211454306,,,,,,,,,,,,,,,,,,,,
,,,4,1393500,123391,8.854754216,78311,5.619734482,,,,,,,,,,,,,,,,,,,,
18,NC03,2583,1,1341024,52790,3.936544014,964663,71.93480504,5220227,384909,2708236,7.373414988,51.87965964,Annabelle,,,,,,,,,,,,,,
,,,2,1252266,91556,7.311226209,661530,52.82663587,,,,,,,,,,,,,,,,,,,,
,,,3,1265740,153225,12.1055667,226589,17.90170177,,,,,,,,,,,,,,,,,,,,
,,,4,1361197,87338,6.416264508,855454,62.84571594,,,,,,,,,,,,,,,,,,,,
18,NC04,2586,1,1309601,245888,18.77579507,157318,12.01266645,5625645,856500,1009990,15.22492088,17.95331913,Annabelle,,,,,,,,,,,,,,
,,,2,1493281,206386,13.82097542,465245,31.15589095,,,,,,,,,,,,,,,,,,,,
,,,3,1503255,241646,16.07485091,313267,20.8392455,,,,,,,,,,,,,,,,,,,,
,,,4,1319508,162580,12.32125914,74160,5.620276649,,,,,,,,,,,,,,,,,,,,
18,NC05,2591,1,1726110,179547,10.40182839,72663,4.209639015,6646676,831763,220582,12.51396939,3.318681398,Annabelle,,,,,,,,,,,,,,
,,,2,1759149,221619,12.59808009,33756,1.918882369,,,,,,,,,,,,,,,,,,,,
,,,3,1601854,223276,13.93859865,54170,3.381706448,,,,,,,,,,,,,,,,,,,,
,,,4,1559563,207321,13.29353159,59993,3.846782721,,,,,,,,,,,,,,,,,,,,
18,NC06,,1,1546063,338750,21.91049136,33148,2.144026472,6127343,1406085,106270,22.94771159,1.734356964,Nathan,,,,,,,,,,,,,,
,,,2,1705194,388714,22.79588129,30266,1.774930008,,,,,,Nathan,,,,,,,,,,,,,,
,,,3,1512168,373137,24.67563128,7784,0.51475762,,,,,,Nathan,,,,,,,,,,,,,,
,,,4,1363918,305484,22.39753416,35072,2.571415584,,,,,,Nathan,,,,,,,,,,,,,,
18,A03,2635,1,879762,150677,17.12701844,178808,20.32458779,3739706,728975,483340,19.49284249,12.92454541,Annabelle,,,,,,,,,,,,,,
,,,2,593765,152755,25.72650796,124912,21.03727906,,,,,,,,,,,,,,,,,,,,
,,,3,926125,181384,19.58526117,15145,1.635308409,,,,,,,,,,,,,,,,,,,,
,,,4,1340054,244159,18.22008665,164475,12.27375912,,,,,,,,,,,,,,,,,,,,
18,A04,2599,1,1007838,65368,6.485963022,9786,0.970989385,3647431,190999,102338,5.236534975,2.805755613,,,,,,,,,,,,,,,
,,,2,1016383,50092,4.928457088,52980,5.212601942,,,,,,,,,,,,,,,,,,,,
,,,3,755844,44137,5.839432475,13470,1.78211377,,,,,,,,,,,,,,,,,,,,
,,,4,867366,31402,3.620386319,26102,3.009340924,,,,,,,,,,,,,,,,,,,,
18,A05,2642,1,1042517,81001,7.769753395,130586,12.52603075,3342849,209100,190991,6.255143442,5.7134199,Annabelle,,,,,,,,,,,,,,
,,,2,723916,31660,4.373435592,17811,2.46036833,,,,,,,,,,,,,,,,,,,,
,,,3,696131,47366,6.804179098,5991,0.860613879,,,,,,,,,,,,,,,,,,,,
,,,4,880285,49073,5.574671839,36603,4.158085166,,,,,,,,,,,,,,,,,,,,
18,A06,2648,1,908798,70011,7.70369213,271017,29.82147848,3346035,467804,443265,13.98084599,13.24747051,Annabelle,,,,,,,,,,,,,,
,,,2,688935,120713,17.52168202,129600,18.81164406,,,,,,,,,,,,,,,,,,,,
,,,3,864895,154351,17.84621255,25966,3.002214142,,,,,,,,,,,,,,,,,,,,
,,,4,883407,122729,13.89269046,16682,1.888370819,,,,,,,,,,,,,,,,,,,,
18,A07,2651,1,902630,104533,11.58093571,88637,9.819859743,2962714,232338,210973,7.84206643,7.120937087,Annabelle,,,,,,,,,,,,,,
,,,2,657295,78673,11.96920713,96710,14.71333267,,,,,,,,,,,,,,,,,,,,
,,,3,502329,23339,4.646158195,16305,3.245880688,,,,,,,,,,,,,,,,,,,,
,,,4,900460,25793,2.86442485,9321,1.035137596,,,,,,,,,,,,,,,,,,,,
18,A08,2663,1,1201419,221744,18.45684145,29887,2.487641697,4310541,581695,110138,13.49470983,2.555085313,Annabelle,,,,,,,,,,,,,,
,,,2,965442,78092,8.088730343,5625,0.58263469,,,,,,,,,,,,,,,,,,,,
,,,3,853981,103826,12.15788173,19341,2.264804486,,,,,,,,,,,,,,,,,,,,
,,,4,1289699,178033,13.80422874,55285,4.286659135,,,,,,,,,,,,,,,,,,,,
18,A09,2602,1,1166670,217143,18.61220397,7965,0.682712335,3975067,486157,70522,12.23015864,1.774108462,Annabelle,,,,,,,,,,,,,,
,,,2,902769,91919,10.18189592,39803,4.408990561,,,,,,,,,,,,,,,,,,,,
,,,3,901606,62132,6.891258488,2193,0.243232632,,,,,,,,,,,,,,,,,,,,
,,,4,1004022,114963,11.45024711,20561,2.047863493,,,,,,,,,,,,,,,,,,,,
18,A10,2667,1,1071276,305334,28.50189867,606,0.056568055,4241590,815537,68341,19.22715303,1.611211833,,,,,,,,,,,,,,,
,,,2,1300185,246829,18.98414456,48527,3.732315017,,,,,,,,,,,,,,,,,,,,
,,,3,1018819,163418,16.03994429,8780,0.861782122,,,,,,,,,,,,,,,,,,,,
,,,4,851310,99956,11.74143379,10428,1.224935687,,,,,,,,,,,,,,,,,,,,
18,A11,2673,1,950494,144225,15.17368863,2064,0.21715024,3461926,270605,23835,7.816602666,0.688489586,Annabelle,,,,,,,,,,,,,,
,,,2,965179,32231,3.339380571,2811,0.291241314,,,,,,,,,,,,,,,,,,,,
,,,3,954336,17336,1.816550984,12663,1.326891158,,,,,,,,,,,,,,,,,,,,
